x1,x2,Binary Class
0.384,2.8519,-1
2.3458,0.5528,-1
1.9749,1.8209,-1
-1.3779,2.4635,-1
-0.0923,2.242,-1
0.6743,1.6659,-1
-1.0122,3.5464,-1
2.5677,-0.5962,-1
1.2333,0.0895,-1
1.6464,1.0024,-1
-0.1294,2.3526,-1
1.197,1.0351,-1
2.6969,-0.0236,-1
1.726,1.9262,-1
1.7925,0.0654,-1
1.6034,1.3994,-1
0.9416,2.6996,-1
-0.1087,1.8973,-1
3.1442,-0.8181,-1
-0.3528,3.7825,-1
1.457,0.0436,-1
1.3912,1.0473,-1
3.073,0.674,-1
0.6767,2.225,-1
2.4681,0.2109,-1
0.4976,1.81,-1
1.2096,-0.6388,-1
1.7548,0.6742,-1
0.0518,0.8158,-1
1.6132,-0.7709,-1
2.7605,1.0756,-1
1.0888,2.2222,-1
3.5956,-0.0932,-1
0.3245,0.3871,-1
3.7868,1.6983,-1
0.9832,0.6602,-1
1.2717,1.6558,-1
0.0859,1.3393,-1
-0.9514,3.1138,-1
0.6826,1.4379,-1
1.5883,0.2932,-1
1.829,0.6515,-1
-0.6749,1.7464,-1
-0.9223,3.1883,-1
0.5633,1.8314,-1
1.045,1.2961,-1
3.4166,-0.7304,-1
0.6901,0.417,-1
1.1876,1.4736,-1
1.9477,1.7994,-1
0.4743,0.561,-1
-0.1156,0.4526,-1
-0.5923,3.2877,-1
2.1748,0.5008,-1
1.4851,0.0629,-1
2.6455,-0.906,-1
0.5458,2.299,-1
2.0088,1.819,-1
3.0494,1.5142,-1
1.602,1.2456,-1
1.0179,1.0632,-1
-0.6104,3.6585,-1
2.2388,1.4748,-1
1.6836,-0.8579,-1
0.2193,1.3779,-1
1.531,2.8719,-1
3.1345,-0.6468,-1
1.3544,1.0479,-1
1.2317,0.5617,-1
2.288,1.4979,-1
0.9865,0.4412,-1
-0.3333,1.7205,-1
0.4437,0.6409,-1
1.7556,0.4669,-1
0.0881,2.3953,-1
2.3717,0.4327,-1
1.2456,0.8637,-1
1.1188,0.1278,-1
1.3847,-0.4724,-1
0.9298,1.3485,-1
0.4217,1.7029,-1
1.4693,1.044,-1
2.2997,-1.2759,-1
2.6348,0.772,-1
0.2972,1.5535,-1
1.8073,1.6698,-1
-0.0275,1.6226,-1
2.2945,0.5084,-1
1.0149,0.4685,-1
1.2187,-0.0073,-1
2.7132,-0.1123,-1
-1.0788,3.3004,-1
1.1129,2.5046,-1
-0.0865,0.3883,-1
-0.5583,2.1145,-1
1.6374,0.6615,-1
0.5954,1.2981,-1
0.5967,1.9056,-1
1.0841,0.0841,-1
0.5647,0.3477,-1
0.4374,1.5264,-1
1.8781,0.8119,-1
0.1854,1.1932,-1
0.7416,0.9396,-1
1.4933,1.5316,-1
0.1973,0.8452,-1
0.9917,0.8479,-1
1.6276,1.3079,-1
1.1544,1.1838,-1
3.5807,1.051,-1
-0.3062,1.6148,-1
2.0235,0.4626,-1
1.7778,0.2802,-1
0.1661,0.9372,-1
0.4133,2.1008,-1
1.0657,-0.1724,-1
0.9877,0.745,-1
0.923,-1.2128,-1
-0.5586,2.4549,-1
2.7026,0.6709,-1
0.531,2.051,-1
1.0946,0.066,-1
1.2871,0.7977,-1
1.9194,0.6111,-1
1.5101,-0.7854,-1
1.2454,-0.6653,-1
-0.4005,1.1284,-1
1.9696,1.6856,-1
2.5937,2.0533,-1
-0.4379,1.8634,-1
-0.5342,0.2903,-1
0.9253,1.2768,-1
1.0815,1.3009,-1
0.1568,1.3363,-1
0.4354,1.4351,-1
0.9718,-0.5775,-1
-0.2437,0.3208,-1
1.733,1.3429,-1
1.0596,0.7671,-1
1.1491,-0.4876,-1
2.5959,-0.0733,-1
0.2227,0.699,-1
2.5503,0.8231,-1
2.055,0.4361,-1
0.8333,1.364,-1
1.3145,1.2814,-1
2.4196,-0.6006,-1
1.3273,0.9224,-1
1.4757,0.6614,-1
1.3988,1.3975,-1
0.9272,2.6674,-1
2.3148,0.6244,-1
1.9783,0.4284,-1
2.7221,0.1659,-1
0.5877,0.6746,-1
1.5651,-0.7819,-1
1.7399,1.0447,-1
1.2201,0.5021,-1
2.3128,0.6786,-1
1.6292,0.7313,-1
-0.108,1.133,-1
0.553,1.4352,-1
0.274,1.9851,-1
1.354,0.9559,-1
0.4932,1.3692,-1
-1.1037,1.1805,-1
0.3353,2.4638,-1
2.4501,1.3134,-1
0.6702,-1.0671,-1
3.7019,-2.1577,-1
-0.6349,2.1519,-1
0.4637,0.5225,-1
1.5472,-0.3395,-1
2.4926,2.5414,-1
0.5448,0.4444,-1
0.5036,0.1888,-1
2.2353,0.645,-1
1.0409,0.3473,-1
1.7485,-0.3646,-1
2.2308,-0.8392,-1
1.3049,0.335,-1
2.0778,0.9105,-1
1.7652,-0.6754,-1
-0.3196,1.5847,-1
0.4908,1.2437,-1
1.5551,0.4229,-1
-0.9576,2.833,-1
0.2395,1.9373,-1
-1.4439,4.7507,-1
0.3406,0.2484,-1
0.8852,1.1935,-1
1.3001,1.533,-1
0.416,0.7922,-1
-2.0737,2.9938,-1
2.551,1.6722,-1
0.5926,1.8966,-1
2.4281,1.0513,-1
-0.3532,1.4825,-1
1.904,0.8052,-1
1.5417,0.278,-1
0.535,1.098,-1
3.4304,-0.3005,-1
3.0205,0.8533,-1
1.7973,0.9776,-1
1.031,0.9622,-1
1.5407,0.4006,-1
1.6839,0.4481,-1
0.4099,0.286,-1
0.7389,1.7858,-1
2.5171,1.2497,-1
2.0073,-0.39,-1
1.3034,2.3219,-1
0.1829,0.9806,-1
0.5088,1.3952,-1
1.8675,0.8729,-1
